hydro_mode = 2
afterburner_type = 1
turn_on_bulk = 0
turn_on_rhob = 0
turn_on_diff = 0
include_deltaf_shear = 1
include_deltaf_bulk = 0
include_deltaf_diffusion = 0
bulk_deltaf_kind = 1
restrict_deltaf = 0
deltaf_max_ratio = 1.0
quantum_statistics = 1
calculate_polarization = 0
polarizationRapType = 1
randomSeed = -1
calculate_vn = 0
MC_sampling = 4
sample_upto_desired_particle_number = 1
number_of_repeated_sampling = 10
number_of_particles_needed = 10000
maximum_sampling_events = 10000
sample_y_minus_eta_s_range = 4
sample_pT_up_to = -1
dN_dy_sampling_model = 30
dN_dy_sampling_para1 = 0.16
perform_decays = 0
perform_checks = 0
include_spectators = 0
local_charge_conservation = 0
global_momentum_conservation = 0
y_LB = -5.0
y_RB = 5.0
output_samples_into_files = 0
store_samples_in_memory = 1
use_OSCAR_format = 1
use_gzip_format = 0
use_binary_format = 0
calculate_vn_to_order = 9
use_pos_dN_only = 0
grouping_particles = 1
grouping_tolerance = 0.01
minimum_emission_function_val = 1e-30
use_historic_flow_output_format = 0
eta_s_LB = -0.5
eta_s_RB = 0.5
use_dynamic_maximum = 0
adjust_maximum_after = 100000
adjust_maximum_to = 1.2
calculate_dN_dtau = 0
bin_tau0 = 0.6
bin_dtau = 0.2
bin_tau_max = 17.0
calculate_dN_dx = 0
bin_x_min = -10.0
bin_dx = 0.5
bin_x_max = 10.0
calculate_dN_dphi = 0
calculate_dN_deta = 1
calculate_dN_dxt = 1
output_dN_dxtdy_4all = 0
